;nome;modalidade;endereco;situacao_fila;ultima_atualizacao
252;UBS SILMARYA REJANE M.DE SOUZA;POSTO FIXO;R. EUVALDO AUGUSTO FREIRE, 20 - BRASILÂNDIA - CEP: 02855-030 - Tel: 3921-1078/ 3923-1520;SEM FILA;2021-06-24 18:53:00
253;UBS DRA. ILZA WELTMAN HUTZLER;POSTO FIXO;R. CORONEL WALFRIDO DE CARVALHO, S/N - VL NOVA CACHOEIRINHA - CEP: 02472-000 - Tel: 3981-3127/ 2267-3414;SEM FILA;2021-06-24 18:46:00
254;UBS JARDIM PERI;POSTO FIXO;AV. PERI RONCHETTI, 914 - JD PERI - CEP: 02633-000 - Tel: 2231-8771/ 2255-5708;SEM FILA;2021-06-24 18:45:00
255;UBS VILA DIONISIA;POSTO FIXO;R. CHEN FERRAZ FALCÃO, 50 - VL DIONISIA - CEP: 02670-040 - Tel: 3984-9329/ 3851-7483;SEM FILA;2021-06-24 18:52:00
256;UBS VILA DIONISIA II;POSTO FIXO;R. SETE DE DEZEMBRO, 73 - VL. NOVA CACHOCHEIRINHA - CEP: 02617-060 - Tel: 2208-1943;SEM FILA;2021-06-24 18:51:00
257;AMA/UBS INTEGRADA MASSAGISTA MÁRIO AMÉRICO;POSTO FIXO;R. OSCAR DE MOURA LACERDA, 231 - IMIRIM - CEP: 02541-070 - Tel: 2239-1561/ 2255-8417;SEM FILA;2021-06-24 19:05:00
258;UBS CASA VERDE ALTA;POSTO FIXO;R. LAVINIO SALES ARCURI, 120 - CASA VERDE ALTA - CEP: 02564-000 - Tel: 3858-8592/ 3966-9572;FILA PEQUENA;2021-06-24 18:50:00
259;UBS DR. WALTER ELIAS - CASA VERDE BAIXA;POSTO FIXO;R. MOURÃO VIEIRA, 11 - CASA VERDE BAIXA - CEP: 02518-020 - Tel: 3858-8593/ 3858-8626;SEM FILA;2021-06-24 18:59:00
260;UBS PARQUE PERUCHE;POSTO FIXO;R. JOSÉ RANGEL DE CAMARGO, 500 - PQ PERUCHE - CEP: 02538-010 - Tel: 3858-8303/ 3951-6756;SEM FILA;2021-06-24 18:45:00
261;AMA/UBS INTEGRADA VILA PALMEIRAS;POSTO FIXO;R. FRANCISCO LOTUFO, 24 - FREGUESIA DO Ó - CEP: 02727- 020 - Tel: 3931-8242/ 3931-7923;SEM FILA;2021-06-24 18:45:00
262;AMB.ESP.FÓ;POSTO FIXO;R. Bonifácio Cubas, 304 - Freguesia do Ó, São Paulo - SP, 02731-000;SEM FILA;2021-06-24 18:46:00
263;SAE DST/AIDS NOSSA SENHORA DO Ó;POSTO FIXO;AVENIDA ITABERABA N.° 1377, FREGUESIA DO Ó. SÃO PAULO, SP -  Tel: 3975-9473;SEM FILA;2021-06-24 18:45:00
264;UBS CRUZ DAS ALMAS;POSTO FIXO;R. PADRE FELICIANO DOMINGOS, 90 - FREGUESIA DO Ó - CEP: 02965-140 - Tel: 3975-3531/ 3992-2975;SEM FILA;2021-06-24 18:46:00
265;UBS JARDIM GUANABARA;POSTO FIXO;AV. MINISTRO PETRÔNIO PORTELA, 663 - FREGUESIA DO Ó - CEP: 02959-000 - Tel: 3975-2134/ 3992-8432;SEM FILA;2021-06-24 18:45:00
266;UBS VILA PROGRESSO - JD MONTE ALEGRE;POSTO FIXO;R. ANTONIO GENELLE, 30 - JD MONTE ALEGRE - CEP: 02811- 020 - Tel: 3992-2349/ 3975-2893;SEM FILA;2021-06-24 18:56:00
267;UBS VILA RAMOS - FREGUESIA DO Ó;POSTO FIXO;R. FERRAZ DE VASCONCELOS, 80 - NOSSA SENHORA DO O - CEP: 02760060 - Tel: 3924-0208/ 3921-4111;SEM FILA;2021-06-24 18:54:00
268;UBS DR. JOSÉ DE TOLEDO PIZA;POSTO FIXO;AV. ANTONIO CÉSAR NETO, 387 - JAÇANÃ - CEP: 02276-000 - Tel: 2241-7317/ 2243-7038;NÃO FUNCIONANDO;2021-06-24 18:49:00
269;UBS JAÇANÃ – DR. SEBASTIÃO GABRIEL SAYAGO DE LAET;POSTO FIXO;R. SÃO GERALDINO, 222 - VL CONSTÂNÇA - CEP: 02258-220 - Tel: 2240-0065/ 2242-8876;NÃO FUNCIONANDO;2021-06-24 18:54:00
270;UBS JOVA RURAL;POSTO FIXO;R. ALFEU DE ALCANTARA MONTEIRO, 280 - CONJUNTO HABITACIONAL JOVA RURAL - CEP: 02281200 - Tel: 3053-4125;NÃO FUNCIONANDO;2021-06-24 18:51:00
271;UBS PARQUE EDU CHAVES;POSTO FIXO;AV. EDU CHAVES, 1197 - PQ EDU CHAVES - CEP: 02229-001 - Tel: 2243-6694/ 2243-0052;NÃO FUNCIONANDO;2021-06-24 18:49:00
272;UBS VILA NOVA GALVÃO - SÔNIA REGINA CAMPANELLI;POSTO FIXO;R. ALFEU LUIS GASPARINI, 116 - VL NOVA GALVÃO - CEP: 02281-110 - Tel: 2241-7366/ 2242-0108;NÃO FUNCIONANDO;2021-06-24 18:48:00
273;AMA/UBS INTEGRADA CITY JARAGUA;POSTO FIXO;ESTRADA DE TAIPAS (ESQ. RUA PAULO ARENTINO), 1648 - JARAGUÁ - CEP: 02991-000 - Tel: 3947-2690;SEM FILA;2021-06-24 18:50:00
274;AMA/UBS INTEGRADA ELISIO TEIXEIRA LEITE;POSTO FIXO;AV. JOÃO AMADO COUTINHO, 400 - JARAGUÁ - CEP: 02815-000 - Tel: 3972-0333/ 3971-2572;SEM FILA;2021-06-24 18:52:00
275;AMA/UBS INTEGRADA JARDIM IPANEMA;POSTO FIXO;R. PEDRO RAVARA, 11-A - JARAGUÁ - CEP: 05187-300 - Tel: 3941-3457/ 3941-2119;SEM FILA;2021-06-24 18:50:00
276;UBS ALPES DO JARAGUÁ;POSTO FIXO;ALAMEDA DAS LIMEIRAS, 46 - ALPES DO JARAGUA - CEP: 05187-634 - Tel: 3941-1169/ 3945-5958;SEM FILA;2021-06-24 18:51:00
277;UBS INTERATIVA;POSTO FIXO;R. INTERATIVA, 105 - JARDIM PAULISTANO - CEP: 02996150 - Tel: 3973-7510;SEM FILA;2021-06-24 18:50:00
278;UBS JARDIM PANAMERICANO;POSTO FIXO;R. BARRA DA FORQUILHA, 38 - JD PANAMERICANO - CEP: 02993-060 - Tel: 3928-1270/ 3941-1362;SEM FILA;2021-06-24 18:53:00
279;UBS JARDIM RINCÃO;POSTO FIXO;R. ARROIO DA PALMA, 67 - JARDIM RINCÃO - CEP: 02991-050 - Tel: 3941-4763;SEM FILA;2021-06-24 18:49:00
280;UBS PARQUE NAÇÕES UNIDAS (SEM TERRA);POSTO FIXO;R. ARACY RONDON AMARANTE, 22 - JARDIM SANTA LUCRECIA - CEP: 02996180 - Tel:;SEM FILA;2021-06-24 18:50:00
281;UBS UNIÃO DAS VILAS DE TAIPAS;POSTO FIXO;AV. ELISIO TEIXEIRA LEITE, 7703 - JARAGUÁ - CEP: 02810-000 - Tel: 3972-1355/ 3971-2432;SEM FILA;2021-06-24 18:48:00
282;AMA/UBS INTEGRADA VILA BARBOSA;POSTO FIXO;AV. MANDAQUI, 197 - LIMÃO - CEP: 02550-000 - Tel: 3858-1822/ 3966-1302;SEM FILA;2021-06-24 18:55:00
283;UBS ADELAIDE LOPES;POSTO FIXO;AV. CLAVÁSIO ALVES DA SILVA, 683 - LIMÃO - CEP: 02728-030 - Tel: 3936-8370/ 3933-0366;NÃO FUNCIONANDO;2021-06-24 19:00:00
284;UBS VILA ESPANHOLA;POSTO FIXO;AV. JOÃO DOS SANTOS ABREU, 650 - VL ESPANHOLA - CEP: 02566-010 - Tel: 2263-1569;SEM FILA;2021-06-24 18:50:00
285;UBS VILA SANTA MARIA;POSTO FIXO;R. PROFESSOR DARIO RIBEIRO, 670 - CASA VERDE ALTA - CEP: 02559-000 - Tel: 3965-1686/ 3965-6035;SEM FILA;2021-06-24 18:59:00
286;AMA/UBS INTEGRADA LAUZANE PAULISTA;POSTO FIXO;R. VALORBE, 80 - LAUZANE PAULISTA - CEP: 02442-140 - Tel: 2231-8619/ 2258-5818;NÃO FUNCIONANDO;2021-06-24 19:06:00
287;UBS DOMINGOS MAZZONETO DE CILO - VILA AURORA;POSTO FIXO;R. ENGENHEIRO JEAN BUFF, 126 - CHÁCARA DO ENCOSTO - CEP: 02417-180 - Tel: 2232-2244/ 2235-1053;NÃO FUNCIONANDO;2021-06-24 18:53:00
288;UBS HORTO FLORESTAL;POSTO FIXO;R. LUIS CARLOS GENTILE DE LAET X R. DO HORTO, 603 - HORTO FLORESTAL - CEP: 02378-000 - Tel: 2994-5688/ 2204- 8421;NÃO FUNCIONANDO;2021-06-24 18:58:00
289;AMA/UBS INTEGRADA PERUS;POSTO FIXO;PRAÇA VIGARIO JOÃO GONÇALVES DE LIMA, 239 - PERUS - CEP: 05208-260 - Tel: 3917-0707/ 3917-6245;FILA PEQUENA;2021-06-24 16:52:00
290;UBS RECANTO DOS HUMILDES;POSTO FIXO;R. PAVÃO, 36 A - RECANTO DOS HUMILDES - CEP: 05210-000 - Tel: 3915-6452/ 3917-5870;SEM FILA;2021-06-24 16:58:00
291;UBS VILA CAIÚBA;POSTO FIXO;R. PRESIDENTE VARGAS, 540 - PERUS - CEP: 05207-000 - Tel: 3835-2063;FILA PEQUENA;2021-06-24 16:56:00
292;AMA/UBS INTEGRADA VILA PEREIRA BARRETO;POSTO FIXO;R. DOM MANOEL DELBOUX, 76 - JD SÃO JOSE - CEP: 02932- 110 - Tel: 3975-9019;SEM FILA;2021-06-24 18:50:00
293;UBS CHÁCARA INGLESA;POSTO FIXO;R. DA LIGAÇAO (PRÓX. R MANUEL FURTADO), 95 - CHÁCARA INGLESA - CEP: 05142-120 - Tel: 3834-5985/ 3832-7587;SEM FILA;2021-06-24 18:52:00
294;UBS DOMINGOS MANTELLI;POSTO FIXO;R. POVOADO DO RIO NOVO, 1778 - PIRITUBA - CEP: 02956-020 - Tel: 3974-3829/ 3974-8389;SEM FILA;2021-06-24 18:53:00
295;UBS JARDIM CIDADE PIRITUBA;POSTO FIXO;R. COM. FEIZ ZARZUR (FRENTE À R.DOMINGOS MOREIRA), 640 - JD CID. PIRITUBA - CEP: 02942-000 - Tel: 3971-0525/ 3974-8210;SEM FILA;2021-06-24 18:50:00
296;UBS MOINHO VELHO;POSTO FIXO;PRAÇA DOMINGOS COELHO, 5 - VL PEREIRA CERCA - CEP: 02933-180 - Tel: 3976-7601/ 3992-2370;SEM FILA;2021-06-24 18:50:00
297;UBS VILA MAGGI;POSTO FIXO;R. CONDE MONTERONE, 40 - JD DOS CUNHAS - CEP: 02982- 190 - Tel: 3972-1435/ 3972-9389;SEM FILA;2021-06-24 18:45:00
298;UBS VILA PIRITUBA;POSTO FIXO;R. RIBEIRÃO VERMELHO, 501 - VL PIRITUBA - CEP: 05170-000 - Tel: 3901-6192/ 3904-2509;SEM FILA;2021-06-24 18:50:00
299;UBS VILA ZATT;POSTO FIXO;R. MONSENHOR MANUEL GOMES, 77 - PIRITUBA - CEP: 02975- 120 - Tel: 3975-2116;SEM FILA;2021-06-24 18:52:00
300;SAE DST/AIDS SANTANA - MARCOS LUTEMBERG;POSTO FIXO; R. DR. Luiz Lustosa da Silva, 339 - CEP 2406040 - Tel 2950-9217;NÃO FUNCIONANDO;2021-06-24 17:28:00
301;UBS CHORA MENINO;POSTO FIXO;R. COPACABANA, 185 - SANTA TEREZINHA - CEP: 02461-000 - Tel: 2950-1451/ 2281-8786;NÃO FUNCIONANDO;2021-06-24 18:51:00
302;UBS JOAQUIM ANTONIO EIRADO;POSTO FIXO;AV. BRAZ LEME, 2945 - SANTANA - CEP: 02022-011 - Tel: 2973- 0733/ 2978-7992;NÃO FUNCIONANDO;2021-06-24 19:00:00
303;AMA/UBS INTEGRADA ANHANGUERA;POSTO FIXO;R. MARCELA ALVES DE CASSIA, 175 - JD JARAGUÁ - CEP: 05158-400 - Tel: 3904-8999/ 3906-8408;SEM FILA;2021-06-24 18:49:00
304;AMA/UBS INTEGRADA PARQUE MARIA DOMITILA;POSTO FIXO;AV. DO ANASTÁCIO (ESQ. RUA WILLIS ROBERTO BANKS), 2421 - PQ MARIA DOMITILA - CEP: 05119-000 - Tel: 3903-5572/ 3902- 2303;SEM FILA;2021-06-24 18:47:00
305;UBS SANTO ELIAS;POSTO FIXO;R. FABIO DE ALMEIDA MAGALHÃES, 494 - JD SANTO ELIAS - CEP: 05135-370 - Tel: 3973-8620/ 3904-0016;SEM FILA;2021-06-24 18:56:00
306;UBS VILA MANGALOT;POSTO FIXO;R. PORTÃO PRETO, 220 - VILA MANGALOT - CEP: 05131-120 - Tel: 3904-1292/ 3906-9891;SEM FILA;2021-06-24 18:52:00
307;AMA/UBS INTEGRADA JARDIM JOAMAR;POSTO FIXO;R. ADAUTO BEZERRA DELGADO, 230 - JD JOAMAR - CEP: 02320-110 - Tel: 2994-3734/ 2204-8387;NÃO FUNCIONANDO;2021-06-24 18:50:00
308;UBS DONA MARIQUINHA SCIASCIA;POSTO FIXO;R. DR JOSÉ VICENTE, 39 - TREMEMBÉ - CEP: 02370-080 - Tel: 2203-2489/ 2203-0063;NÃO FUNCIONANDO;2021-06-24 18:56:00
309;UBS JARDIM APUANA;POSTO FIXO;R. HUM (REF.:R.FILHOS DA TERRA), 19 - JD FILHOS DA TERRA - CEP: 02325-530 - Tel: 2243-4469/ 2240-5277;NÃO FUNCIONANDO;2021-06-24 16:54:00
310;UBS JARDIM DAS PEDRAS;POSTO FIXO;R. CLÓVIS SALGADO, 220 - JD DAS PEDRAS - CEP: 02267-020 - Tel: 2992-2313/ 2992-2494;NÃO FUNCIONANDO;2021-06-24 16:51:00
311;UBS JARDIM FLOR DE MAIO;POSTO FIXO;AV. NOVA PAULISTA, 561 - JD FLOR DE MAIO - CEP: 02363-000 - Tel: 2995-6006/ 3598-4150;NÃO FUNCIONANDO;2021-06-24 16:52:00
312;UBS JARDIM FONTALIS;POSTO FIXO;R. MOTA, 05 - JARDIM MARTINS SILVA - CEP: 02323035 - Tel: 2995-6257/ 2267-3796;NÃO FUNCIONANDO;2021-06-24 18:50:00
313;UBS VILA ALBERTINA - DR OSVALDO MARÇAL;POSTO FIXO;R. ANTONIO JOAQUIM DE OLIVEIRA, 224 - VL ESMERALDA - CEP: 02356-020 - Tel: 2204-9986/ 2204-5773;NÃO FUNCIONANDO;2021-06-24 18:54:00
314;AE TUCURUVI - PROF ARMANDO DE AGUIAR PUPO;POSTO FIXO;Avenida Nova Cantareira, 1467 - Tucuruvi - CEP 02331-002 Tel: 2996-7679;NÃO FUNCIONANDO;2021-06-24 18:44:00
315;AMA/UBS INTEGRADA WAMBERTO DIAS DA COSTA;POSTO FIXO;R. PAULO CESAR, 60 - TREMEMBÉ - CEP: 02311-240 - Tel: 2203- 8992/ 2952-0679;NÃO FUNCIONANDO;2021-06-24 18:50:00
316;UBS CONJUNTO DO IPESP;POSTO FIXO;AV. PROFª. VIRGILIA RODRIGUES A. C. PINTO, 555 - LEONOR MENDES DE BARROS - CEP: 02346-000 - Tel: 2203-0111/ 2262- 3478;NÃO FUNCIONANDO;2021-06-24 18:56:00
317;UBS VILA NIVI;POSTO FIXO;PRAÇA CAMPINÓPOLIS, 125 - VL NIVI - CEP: 02252-160 - Tel: 2201-7219/ 2951-7670;NÃO FUNCIONANDO;2021-06-24 18:54:00
318;AMA/UBS INTEGRADA VILA GUILHERME;POSTO FIXO;R. JOÃO VENTURA BATISTA, 615 - VL GUILHERME - CEP: 02054- 100 - Tel: 2901-5883/ 2906-2685;SEM FILA;2021-06-24 18:59:00
319;UBS CARANDIRU;POSTO FIXO;R. JOSE PEREIRA JORGE, 305 - CARANDIRU - CEP: 02067-020 - Tel: 3475-8800;SEM FILA;2021-06-24 19:13:00
320;UBS VILA IZOLINA MAZZEI;POSTO FIXO;R. ORLANDO RIBEIRO DANTAS, 154 - VL IZOLINA MAZZEI - CEP: 02083-010 - Tel: 3478-6121/ 2201-6586;SEM FILA;2021-06-24 18:51:00
321;UBS VILA LEONOR;POSTO FIXO;AV. ANGELINA, 770 - VL LEONOR - CEP: 02077-000 - Tel: 3478- 6315/ 2207-4797;SEM FILA;2021-06-24 18:50:00
322;UBS JARDIM JAPÃO;POSTO FIXO;R. SOBRAL JUNIOR, 452 - VL MARIA ALTA - CEP: 02130-020 - Tel: 3478-7368/ 2954-2851;SEM FILA;2021-06-24 18:50:00
323;UBS PARQUE NOVO MUNDO I;POSTO FIXO;R. BENEDITA DORNELAS CLARO, 451 - PQ NOVO MUNDO - CEP: 02168-020 - Tel: 2954-1747/ 2635-5603;NÃO FUNCIONANDO;2021-06-24 19:07:00
324;UBS PARQUE NOVO MUNDO II;POSTO FIXO;R. SOLDADO ANTONIO MATIAS DE CAMARGO, 87 - PQ NOVO MUNDO - CEP: 02188-050 - Tel: 3883-7808/ 2954-4580;SEM FILA;2021-06-24 18:53:00
325;UBS VILA MARIA - DR. LUIZ PAULO GNECCO;POSTO FIXO;R. ANDRÉ DA FONSECA, 70 - VL MUNHOZ - CEP: 02135-010 - Tel: 3475-5211/ 3475-5216;SEM FILA;2021-06-24 18:55:00
326;AMA/UBS INTEGRADA JARDIM BRASIL;POSTO FIXO;R. FRANCISCO PEIXOTO BEZERRA, 400 - JD BRASIL - CEP: 02222-010 - Tel: 2201-4101/ 3471-8851;SEM FILA;2021-06-24 18:50:00
327;AMA/UBS INTEGRADA VILA MEDEIROS;POSTO FIXO;R. EURICO SODRE, 353 - VL MEDEIROS - CEP: 02215-010 - Tel: 3478-6368/ 2981-5578;SEM FILA;2021-06-24 18:57:00
328;UBS JARDIM JULIETA;POSTO FIXO;R. BALTHAZAR FIDELIS, 258 - JARDIM GUANCÃ - CEP: 02151- 080 - Tel: 2209-6930/ 2201-1256;SEM FILA;2021-06-24 18:51:00
329;UBS VILA EDE;POSTO FIXO;R. PADRE MARCOS SIMONI, 390 - VL EDE - CEP: 02203-010 - Tel: 3478-5908/ 2212-4596;SEM FILA;2021-06-24 19:21:00
330;UBS VILA SABRINA - DR. CARLOS AUGUSTO AUTRAN PEDERNEIRAS LIMA;POSTO FIXO;R. FRANCISCO FRANCO MACHADO, 150 - VL. SABRINA - CEP: 02139-020 - Tel: 3478-7250/ 3478-7252;SEM FILA;2021-06-24 18:59:00
331;UBS ALTO DE PINHEIROS;POSTO FIXO;AV. QUEIROZ FILHO, 313 - ALTO DE PINHEIROS - CEP: 05319- 000 - Tel: 3023-4588/ 3022-7074;SEM FILA;2021-06-24 18:56:00
332;CSE BUTANTÃ ;POSTO FIXO;Av. Vital Brasil, 1490 - Butantã, São Paulo - SP, 05503-000;NÃO FUNCIONANDO;2021-06-24 17:37:00
333;UBS BUTANTÃ;POSTO FIXO;R. CABRAL DE MENEZES, 51 - VL GOMES - CEP: 05590-050 - Tel: 3726-1838/ 3726-8591;SEM FILA;2021-06-24 18:58:00
334;UBS CAXINGUI - NANCI ABRANCHES;POSTO FIXO;R. LADISLAU ROMAN, 410 - CAXINGUI - CEP: 05515-030 - Tel: 3721-6406/ 3722-4686;SEM FILA;2021-06-24 18:46:00
335;UBS DR. JOSÉ DE BARROS MAGALDI;POSTO FIXO;R. SALVADOR CARDOSO, 177 - ITAIM BIBI - CEP: 04533-050 - Tel: 3168-6571/ 3167-0837;SEM FILA;2021-06-24 18:58:00
336;UBS JARDIM EDITE - GERONCIO HENRIQUE NETO;POSTO FIXO;R. CHARLES COULOMB, 80 - CIDADE MONÇÕES - CEP: 04576- 030 - Tel: 4329-8860/ 4329-8861;SEM FILA;2021-06-24 18:54:00
337;UBS MENINÓPOLIS - DR. MARIO FRANCISCO NAPOLITANO;POSTO FIXO;R. OSCAR GOMES CARDIM, 128/142 - BROOKLIN NOVO - CEP: 04580-040 - Tel: 5096-1058/ 5535-8839;SEM FILA;2021-06-24 19:01:00
338;AMA/UBS INTEGRADA VILA PIAUÍ;POSTO FIXO;PRAÇA CAMILO CASTELO BRANCO, 10 - VL PIAUÍ - CEP: 05109- 270 - Tel: 3621-4508/ 3621-6964;SEM FILA;2021-06-24 18:44:00
339;UBS VILA JAGUARA;POSTO FIXO;R. PAÚVA, 721 - VL JAGUARA - CEP: 05116-001 - Tel: 3625-1775/ 3621-4440;SEM FILA;2021-06-24 18:56:00
340;AMA/UBS INTEGRADA VILA NOVA JAGUARÉ;POSTO FIXO;R. SALATIEL DE CAMPOS, 222 - JAGUARÉ - CEP: 05333-010 - Tel: 3768-1527/ 3714-2461;SEM FILA;2021-06-24 19:00:00
341;UBS VILA ANASTÁCIO;POSTO FIXO;R. CONSELHEIRO OLEGARIO, 239 - VILA ANASTACIO - CEP: 05093040 - Tel: 2774-1243/ 2774-1547;SEM FILA;2021-06-24 19:14:00
342;UBS VILA IPOJUCA - DRA. WANDA COELHO DE MORAES;POSTO FIXO;R. CATÃO, 1266 - LAPA - CEP: 05049-000 - Tel: 3676-1399/ 3676- 1394;SEM FILA;2021-06-24 18:56:00
343;UBS VILA ROMANA;POSTO FIXO;R. VESPASIANO, 679 - VL ROMANA - CEP: 05044-050 - Tel: 3672- 0911/ 3862-4102;SEM FILA;2021-06-24 19:12:00
344;UBS REAL PARQUE - DR. PAULO MANGABEIRA ALBERNAZ FILHO;POSTO FIXO;R. BARÃO DE MELGAÇO, 339 - REAL PARQUE - CEP: 05684-030 - Tel: 3758-2329/ 3758-2133;SEM FILA;2021-06-24 18:50:00
345;UBS JARDIM VERA CRUZ - PERDIZES;POSTO FIXO;R. SARAMENHA, 60 - PERDIZES - CEP: 01259-030 - Tel: 3673- 8552/ 3801-4278;SEM FILA;2021-06-24 18:55:00
346;CSE GERALDO DE PAULA SOUZA;POSTO FIXO;Av. Dr. Arnaldo, 925 - Sumaré, São Paulo - SP, 01246-000;SEM FILA;2021-06-24 18:54:00
347;UBS DR. MANOEL JOAQUIM PÊRA;POSTO FIXO;R. PURPURINA, 280 - VL MADALENA - CEP: 05435-030 - Tel: 3032-9891/ 3813-1030;FILA MÉDIA;2021-06-24 18:45:00
348;AMA/UBS INTEGRADA JARDIM SÃO JORGE - DR. PAULO EDUARDO ELIAS;POSTO FIXO;R. ANGELO APARECIDO DOS SANTOS DIAS, 331 - JD SÃO JORGE - CEP: 05568-090 - Tel: 3781-3817/ 3781-3816;SEM FILA;2021-06-24 18:51:00
349;AMA/UBS INTEGRADA PAULO VI;POSTO FIXO;AV. VATICANO, 69 - JD JOAO XXIII - CEP: 05569-120 - Tel: 3782- 0838/ 3782-8595;SEM FILA;2021-06-24 18:40:00
350;UBS JARDIM BOA VISTA;POSTO FIXO;R. CANDIDO FONTOURA, 620 - JD BOA VISTA - CEP: 05583-070 - Tel: 3782-8380/ 3782-8371;SEM FILA;2021-06-24 19:04:00
351;UBS VILA BORGES;POSTO FIXO;R. JACINTO DE MORAES, 22 - JD CLAUDIA - CEP: 05546-040 - Tel: 3782-4739/ 3782-4908;SEM FILA;2021-06-24 18:33:00
352;UBS JARDIM DABRIL;POSTO FIXO;R. PAULO MARANHÃO, 444 - JD DABRIL - CEP: 05398-130 - Tel: 3782-1687/ 3782-4742;SEM FILA;2021-06-24 18:45:00
353;UBS JOSÉ MARCÍLIO MALTA CARDOSO;POSTO FIXO;R. BERNARDO GUERTZENSTEIN, 45 - RIO PEQUENO - CEP: 05381-020 - Tel: 3718-0425/ 3768-1569;SEM FILA;2021-06-24 19:06:00
354;UBS RIO PEQUENO - DR. PAULO DE BARROS FRANÇA;POSTO FIXO;R. PADRE FRANCISCO LIBERMANN, 318 - RIO PEQUENO - CEP: 05353-160 - Tel: 3768-9460/ 3714-8764;SEM FILA;2021-06-24 18:36:00
355;UBS SÃO REMO;POSTO FIXO;R. BALTAZAR RABELO, 167 - RIO PEQUENO - CEP: 05360-170 - Tel: 3768-2217/ 3768-2202;SEM FILA;2021-06-24 18:44:00
356;UBS VILA DALVA - ENG. GUILHERME HENRIQUE PINTO COELHO;POSTO FIXO;R. GUSTAVO BERTHIER, 155 - VL DALVA - CEP: 05386-110 - Tel: 3712-0704/ 3712-1387;SEM FILA;2021-06-24 18:50:00
357;UBS PARQUE DA LAPA;POSTO FIXO;R. BERGSON, 52 - PQ DA LAPA - CEP: 05301-060 - Tel: 3836- 8029/ 3644-8989;SEM FILA;2021-06-24 18:54:00
358;AMA/UBS INTEGRADA VILA SONIA;POSTO FIXO;R. ABRAÃO CALIL REZEK, 91 - VL SONIA - CEP: 05625-050 - Tel: 3742-9844/ 3744-2982;SEM FILA;2021-06-24 17:02:00
359;UBS JARDIM COLOMBO;POSTO FIXO;R. FREI BONIFACIO DUX, 40 - JARDIM COLOMBO - CEP: 05629- 000 - Tel: 3768-2809/ 3744-2982;SEM FILA;2021-06-24 18:45:00
360;UBS JARDIM JAQUELINE;POSTO FIXO;R. BONIFÁCIO VERONESE, 10 - JD JAQUELINE - CEP: 05529-060 - Tel: 3751-1665/ 3751-4285;SEM FILA;2021-06-24 18:50:00
361;UBS JARDIM AEROPORTO - DR. MASSAKI UDIHARA;POSTO FIXO;R. VIEIRA DE MORAIS, 1752 - CAMPO BELO - CEP: 04617-006 - Tel: 5542-9672/ 5532-1152;NÃO FUNCIONANDO;2021-06-24 19:00:00
362;UBS CAMPO GRANDE;POSTO FIXO;R. MONLEVADE, 195 - VILA ROMANO - CEP: 04679345 - Tel: 5631-3181/ 5634-1643;FILA GRANDE;2021-06-24 17:56:00
363;UBS VILA ARRIETE-DECIO PACHECO PEDROSO;POSTO FIXO;R. JULIETA DE ARAUJO ALMEIDA, 44 - JD ARAUJO ALMEIDA ARRIETE - CEP: 04445-010 - Tel: 5611-4046;NÃO FUNCIONANDO;2021-06-24 17:00:00
364;SAE DST / AIDS CAMPO LIMPO;POSTO FIXO;RUA VITORIO EMANUELE ROSSI, 97 - JARDIM BOM REFUGIO;SEM FILA;2021-06-24 18:00:00
365;UBS ALTO DO UMUARAMA;POSTO FIXO;R. ODEMIS, 468 - JD UMUARAMA - CEP: 05783-180 - Tel: 5816- 3342/ 5819-5730;SEM FILA;2021-06-24 17:55:00
366;UBS ARRASTÃO - DR. FRANCISCO SCALAMANDRE SOBRINHO;POSTO FIXO;R. DR JOVIANO PACHECO AGUIRRE, 255 - CAMPO LIMPO - CEP: 05788-290 - Tel: 5841-2654/ 5844-4839;NÃO FUNCIONANDO;2021-06-24 18:56:00
367;UBS CAMPO LIMPO;POSTO FIXO;R. JORGE OZZI, 211 - JD CATANDUVA - CEP: 05767-450 - Tel: 5841-1871/ 5841-5260;NÃO FUNCIONANDO;2021-06-24 19:00:00
368;UBS JARDIM HELGA;POSTO FIXO;R. THOMAS DE ARAUJO, 53 - JD HELGA - CEP: 05794-380 - Tel: 5842-2956/ 5842-2399;NÃO FUNCIONANDO;2021-06-24 16:55:00
369;UBS JARDIM MITSUTANI;POSTO FIXO;R. FREI XISTO TEUBER, 50 - JD MITSUTANI - CEP: 05791-080 - Tel: 5842-9292;SEM FILA;2021-06-24 18:21:00
370;UBS JARDIM OLINDA;POSTO FIXO;R. CANORI, 190 - JD OLINDA - CEP: 05757-250 - Tel: 5846-1788/ 5842-9626;NÃO FUNCIONANDO;2021-06-24 18:56:00
371;UBS PARQUE ARARIBA;POSTO FIXO;R. FRANCISCO SOARES, 81 - JD INGÁ - CEP: 05774-300 - Tel: 5511-5573/ 5816-5540;FILA MÉDIA;2021-06-24 17:51:00
372;UBS PARQUE REGINA - PERINA ALVES TEIXEIRA;POSTO FIXO;R. MELO COUTINHO, 260 - PQ REGINA - CEP: 05775-230 - Tel: 5511-8585/ 5816-5561;SEM FILA;2021-06-24 19:15:00
373;AMA/UBS INTEGRADA PQ FERNANDA;POSTO FIXO;R. ERNESTO SOARES FILHO, 301 - PQ FERNANDA - CEP: 05888- 070 - Tel: 5821-1632/ 5824-6721;SEM FILA;2021-06-24 17:57:00
